$ cargo +1.97.1 fmt --all

$ cargo +1.97.1 clippy --workspace --all-targets --all-features -- -D warnings
    Updating crates.io index
 Downloading crates ...
  Downloaded colorchoice v1.0.5
  Downloaded castaway v0.2.4
  Downloaded pest_generator v2.8.8
  Downloaded phf_codegen v0.11.3
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.2.17
  Downloaded pest_meta v2.8.8
  Downloaded cfg_aliases v0.2.2
  Downloaded convert_case v0.10.0
  Downloaded aho-corasick v1.1.5
  Downloaded memmem v0.1.1
  Downloaded num-conv v0.2.2
  Downloaded phf v0.11.3
  Downloaded pest_derive v2.8.8
  Downloaded heck v0.5.0
  Downloaded itoa v1.0.18
  Downloaded equivalent v1.0.2
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded anstyle-parse v1.0.0
  Downloaded atomic-write-file v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded lab v0.11.0
  Downloaded ident_case v1.0.1
  Downloaded phf_shared v0.11.3
  Downloaded hex v0.4.3
  Downloaded by_address v1.2.1
  Downloaded darling_macro v0.24.0
  Downloaded document-features v0.2.12
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded num-derive v0.4.2
  Downloaded errno v0.3.14
  Downloaded mac_address v1.1.8
  Downloaded generic-array v0.14.7
  Downloaded anstyle-query v1.1.5
  Downloaded crypto-common v0.1.7
  Downloaded powerfmt v0.2.0
  Downloaded bit-set v0.5.3
  Downloaded serde_spanned v1.1.1
  Downloaded palette_math v0.7.7
  Downloaded block-buffer v0.10.4
  Downloaded fixedbitset v0.4.2
  Downloaded critical-section v1.2.0
  Downloaded digest v0.10.7
  Downloaded lazy_static v1.5.0
  Downloaded clap_derive v4.6.4
  Downloaded csscolorparser v0.6.2
  Downloaded ratatui-macros v0.7.2
  Downloaded strsim v0.11.1
  Downloaded clap v4.6.6
  Downloaded atomic v0.6.1
  Downloaded instability v0.3.13
  Downloaded deranged v0.5.8
  Downloaded either v1.17.0
  Downloaded fastrand v2.5.0
  Downloaded fnv v1.0.7
  Downloaded memoffset v0.9.1
  Downloaded num_threads v0.1.7
  Downloaded ordered-float v4.6.0
  Downloaded autocfg v1.5.1
  Downloaded filedescriptor v0.8.3
  Downloaded kasuari v0.4.12
  Downloaded foldhash v0.2.0
  Downloaded line-clipping v0.3.8
  Downloaded palette_derive v0.7.7
  Downloaded approx v0.5.1
  Downloaded ratatui-termina v0.1.0
  Downloaded phf_generator v0.11.3
  Downloaded siphasher v1.0.3
  Downloaded litrs v1.0.0
  Downloaded lock_api v0.4.14
  Downloaded lru v0.18.2
  Downloaded parking_lot_core v0.9.12
  Downloaded allocator-api2 v0.2.21
  Downloaded bit-vec v0.6.3
  Downloaded bitflags v1.3.2
  Downloaded indoc v2.0.7
  Downloaded version_check v0.9.5
  Downloaded scopeguard v1.2.0
  Downloaded utf8parse v0.2.2
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded anyhow v1.0.104
  Downloaded darling v0.24.0
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded num-traits v0.2.19
  Downloaded once_cell v1.21.4
  Downloaded parking_lot v0.12.5
  Downloaded bitflags v2.13.1
  Downloaded bytemuck v1.25.2
  Downloaded log v0.4.33
  Downloaded vtparse v0.6.2
  Downloaded wezterm-color-types v0.3.0
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded finl_unicode v1.4.0
